27 дек. 2022 10:38:46,060 system - system - system  INFO SQLAdjustLogger - 
1919371511 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0 FROM Reflection_tableKey t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN qwer1ffd t3 ON t3.k0=t2.e0 LEFT JOIN Reflection_tables t4 ON t4.key0=t2.e0 WHERE ((t2.e0 IS NULL OR t3.k0 IS NOT NULL OR ((t0.Reflection_table_TableKey IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableKey=t2.e0) AND t4.System__CLASS_Reflection_tables=87)) AND t1.e0 IS NOT NULL)) UNION (SELECT t1.k0 AS jkey0,t1.e0 AS jprop0 FROM w0jdfkjsd2ref t1 JOIN Reflection_tables t0 ON t0.key0=t1.e0 JOIN w0jdfkjsd3ref t2 ON t2.k0=t1.k0 JOIN qwer0ffd t3 ON t3.k0=t1.k0 WHERE t2.e0 IS NOT NULL) UNION (SELECT t0.k0 AS jkey0,t2.e0 AS jprop0 FROM qwer0ffd t0 JOIN w0jdfkjsd4ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd5ref t2 ON t2.k0=t0.k0 LEFT JOIN qwer1ffd t3 ON t3.k0=t2.e0 WHERE ((t2.e0 IS NULL OR t3.k0 IS NOT NULL) AND t1.e0 IS NOT NULL))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:815)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:473)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

27 дек. 2022 10:38:46,123 system - system - system  INFO SQLAdjustLogger - 
1919371511 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0 FROM Reflection_tableKey t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN qwer1ffd t3 ON t3.k0=t2.e0 LEFT JOIN Reflection_tables t4 ON t4.key0=t2.e0 WHERE ((t2.e0 IS NULL OR t3.k0 IS NOT NULL OR ((t0.Reflection_table_TableKey IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableKey=t2.e0) AND t4.System__CLASS_Reflection_tables=87)) AND t1.e0 IS NOT NULL)) UNION (SELECT t1.k0 AS jkey0,t1.e0 AS jprop0 FROM w0jdfkjsd2ref t1 JOIN Reflection_tables t0 ON t0.key0=t1.e0 JOIN w0jdfkjsd3ref t2 ON t2.k0=t1.k0 JOIN qwer0ffd t3 ON t3.k0=t1.k0 WHERE t2.e0 IS NOT NULL) UNION (SELECT t0.k0 AS jkey0,t2.e0 AS jprop0 FROM qwer0ffd t0 JOIN w0jdfkjsd4ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd5ref t2 ON t2.k0=t0.k0 LEFT JOIN qwer1ffd t3 ON t3.k0=t2.e0 WHERE ((t2.e0 IS NULL OR t3.k0 IS NOT NULL) AND t1.e0 IS NOT NULL))
	SUCCEEDED (AFTER FAILURE) TIME (4 OF 100) : step : 1 timeout : 100 Импорт данных
Материализация изменения свойства : Reflection.table[Reflection.TableKey] 'Таблица' [Reflection(208:30)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1916)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:815)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:473)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

27 дек. 2022 10:38:47,221 system - system - system  INFO SQLAdjustLogger - 
41053321 SELECT t0.k0 AS jkey0,t0.k1 AS jkey1 FROM w0jdfkjsd0ref t0 WHERE t0.e0 IS NOT NULL
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 21600000000 Импорт данных
Выполнение запроса

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1878)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1874)
	at lsfusion.server.data.query.compile.CompiledQuery.execute(CompiledQuery.java:1938)
	at lsfusion.server.data.query.IQuery.executeSQL_aroundBody0(IQuery.java:82)
	at lsfusion.server.data.query.IQuery$AjcClosure1.run(IQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:75)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:70)
	at lsfusion.server.data.query.Query.execute(Query.java:461)
	at lsfusion.server.data.query.Query.execute(Query.java:407)
	at lsfusion.server.data.query.Query.execute(Query.java:386)
	at lsfusion.server.data.table.Table.readClasses(Table.java:376)
	at lsfusion.server.data.table.SessionTable.checkClasses(SessionTable.java:714)
	at lsfusion.server.data.table.SessionTable.checkClasses(SessionTable.java:699)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:196)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:219)
	at lsfusion.server.data.table.SessionData.modifyRows(SessionData.java:267)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.modifyRows(SessionTableUsage.java:234)
	at lsfusion.server.logics.action.session.change.PropertyChange.modifyRows(PropertyChange.java:244)
	at lsfusion.server.logics.action.session.DataSession.aspectChangeProperty_aroundBody26(DataSession.java:2452)
	at lsfusion.server.logics.action.session.DataSession$AjcClosure27.run(DataSession.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.action.session.DataSession.aspectChangeProperty(DataSession.java:2444)
	at lsfusion.server.logics.action.session.DataSession.changePropertyImpl(DataSession.java:831)
	at lsfusion.server.logics.action.session.DataSession.changeProperty(DataSession.java:802)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.change(ExecutionEnvironment.java:54)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:113)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:815)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:473)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

27 дек. 2022 10:38:47,243 system - system - system  INFO SQLAdjustLogger - 
41053321 SELECT t0.k0 AS jkey0,t0.k1 AS jkey1 FROM w0jdfkjsd0ref t0 WHERE t0.e0 IS NOT NULL
	SUCCEEDED (AFTER FAILURE) TIME (1 OF 21600000000) USED PESSIMISTIC QUERY : step : 1 timeout : 21600000000 Импорт данных
Выполнение запроса

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1916)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1878)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1874)
	at lsfusion.server.data.query.compile.CompiledQuery.execute(CompiledQuery.java:1938)
	at lsfusion.server.data.query.IQuery.executeSQL_aroundBody0(IQuery.java:82)
	at lsfusion.server.data.query.IQuery$AjcClosure1.run(IQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:75)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:70)
	at lsfusion.server.data.query.Query.execute(Query.java:461)
	at lsfusion.server.data.query.Query.execute(Query.java:407)
	at lsfusion.server.data.query.Query.execute(Query.java:386)
	at lsfusion.server.data.table.Table.readClasses(Table.java:376)
	at lsfusion.server.data.table.SessionTable.checkClasses(SessionTable.java:714)
	at lsfusion.server.data.table.SessionTable.checkClasses(SessionTable.java:699)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:196)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:219)
	at lsfusion.server.data.table.SessionData.modifyRows(SessionData.java:267)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.modifyRows(SessionTableUsage.java:234)
	at lsfusion.server.logics.action.session.change.PropertyChange.modifyRows(PropertyChange.java:244)
	at lsfusion.server.logics.action.session.DataSession.aspectChangeProperty_aroundBody26(DataSession.java:2452)
	at lsfusion.server.logics.action.session.DataSession$AjcClosure27.run(DataSession.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.action.session.DataSession.aspectChangeProperty(DataSession.java:2444)
	at lsfusion.server.logics.action.session.DataSession.changePropertyImpl(DataSession.java:831)
	at lsfusion.server.logics.action.session.DataSession.changeProperty(DataSession.java:802)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.change(ExecutionEnvironment.java:54)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:113)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:815)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:473)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

27 дек. 2022 10:38:47,808 system - system - system  INFO SQLAdjustLogger - 
-633376756 SELECT t0.k0 AS jkey0,qwer4ffd AS jkey1 FROM w0jdfkjsd0ref t0 WHERE t0.e0 IS NOT NULL
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 21600000000 Импорт данных
Импорт объектов : Reflection.TableColumn 'Колонка'
Выполнение запроса

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1878)
	at lsfusion.server.data.sql.SQLSession.executeSelect(SQLSession.java:1874)
	at lsfusion.server.data.query.compile.CompiledQuery.execute(CompiledQuery.java:1938)
	at lsfusion.server.data.query.IQuery.executeSQL_aroundBody0(IQuery.java:82)
	at lsfusion.server.data.query.IQuery$AjcClosure1.run(IQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:75)
	at lsfusion.server.data.query.IQuery.executeSQL(IQuery.java:70)
	at lsfusion.server.data.query.Query.execute(Query.java:461)
	at lsfusion.server.data.query.Query.execute(Query.java:407)
	at lsfusion.server.logics.action.session.classes.change.ClassChanges.readChangedCurrentObjectClasses(ClassChanges.java:142)
	at lsfusion.server.logics.action.session.classes.change.ClassChanges.readChangedClasses(ClassChanges.java:198)
	at lsfusion.server.logics.action.session.DataSession.changeClass(DataSession.java:703)
	at lsfusion.server.logics.action.session.DataSession.addObjects(DataSession.java:665)
